22 serialization::archive 8 0 0 10000 0 0 0 1 0 0 1 3 1 0
0 1 0 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  1 1 3
1 1 1 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 1,000 3
1971 5 2,858 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,859 3
1972 5 2,859 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,860 3
1973 5 2,860 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,861 3
1974 5 2,861 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,862 3
1975 5 2,862 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,863 3
1976 5 2,863 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,864 3
1977 5 2,864 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,865 3
1978 5 2,865 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,866 3
1979 5 2,866 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,867 3
1980 5 2,867 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,868 3
1981 5 2,868 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,869 3
1982 5 2,869 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,870 3
1983 5 2,870 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,871 3
1984 5 2,871 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,872 3
1985 5 2,872 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,873 3
1986 5 2,873 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,874 3
1987 5 2,874 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,875 3
1988 5 2,875 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,876 3
1989 5 2,876 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,877 3
1990 5 2,877 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,878 3
1991 5 2,878 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,879 3
1992 5 2,879 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,880 3
1993 5 2,880 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,881 3
1994 5 2,881 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,882 3
1995 5 2,882 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,883 3
1996 5 2,883 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,884 3
1997 5 2,884 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,885 3
1998 5 2,885 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,886 3
1999 5 2,886 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,887 3
2000 5 2,887 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,888 3
2001 5 2,888 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,889 3
2002 5 2,889 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,890 3
2003 5 2,890 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,891 3
2004 5 2,891 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,892 3
2005 5 2,892 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,893 3
2006 5 2,893 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,894 3
2007 5 2,894 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,895 3
2008 5 2,895 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,896 3
2009 5 2,896 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,897 3
2010 5 2,897 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,898 3
2011 5 2,898 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,899 3
2012 5 2,899 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,900 3
2013 5 2,900 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,901 3
2014 5 2,901 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,902 3
2015 5 2,902 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,903 3
2016 5 2,903 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,904 3
2017 5 2,904 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,905 3
2018 5 2,905 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,906 3
2019 5 2,906 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,907 3
2020 5 2,907 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,908 3
2021 5 2,908 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,909 3
2022 5 2,909 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,910 3
2023 5 2,910 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,911 3
2024 5 2,911 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,912 3
2025 5 2,912 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,913 3
2026 5 2,913 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,914 3
2027 5 2,914 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,915 3
2028 5 2,915 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,916 3
2029 5 2,916 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,917 3
2030 5 2,917 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,918 3
2031 5 2,918 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,919 3
2032 5 2,919 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,920 3
2033 5 2,920 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,921 3
2034 5 2,921 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,922 3
2035 5 2,922 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,923 3
2036 5 2,923 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,924 3
2037 5 2,924 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,925 3
2038 5 2,925 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,926 3
2039 5 2,926 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,927 3
2040 5 2,927 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,928 3
2041 5 2,928 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,929 3
2042 5 2,929 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,930 3
2043 5 2,930 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,931 3
2044 5 2,931 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,932 3
2045 5 2,932 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,933 3
2046 5 2,933 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,934 3
2047 5 2,934 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,935 3
2048 5 2,935 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,936 3
2049 5 2,936 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,937 3
2050 5 2,937 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,938 3
2051 5 2,938 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,939 3
2052 5 2,939 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,940 3
2053 5 2,940 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,941 3
2054 5 2,941 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,942 3
2055 5 2,942 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,943 3
2056 5 2,943 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,944 3
2057 5 2,944 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,945 3
2058 5 2,945 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,946 3
2059 5 2,946 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,947 3
2060 5 2,947 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,948 3
2061 5 2,948 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,949 3
2062 5 2,949 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,950 3
2063 5 2,950 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,951 3
2064 5 2,951 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,952 3
2065 5 2,952 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,953 3
2066 5 2,953 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,954 3
2067 5 2,954 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,955 3
2068 5 2,955 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,956 3
2069 5 2,956 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,957 3
2070 5 2,957 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,958 3
2071 5 2,958 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,959 3
2072 5 2,959 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,960 3
2073 5 2,960 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,961 3
2074 5 2,961 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,962 3
2075 5 2,962 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,963 3
2076 5 2,963 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,964 3
2077 5 2,964 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,965 3
2078 5 2,965 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,966 3
2079 5 2,966 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,967 3
2080 5 2,967 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,968 3
2081 5 2,968 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,969 3
2082 5 2,969 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,970 3
2083 5 2,970 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,971 3
2084 5 2,971 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,972 3
2085 5 2,972 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,973 3
2086 5 2,973 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,974 3
2087 5 2,974 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,975 3
2088 5 2,975 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,976 3
2089 5 2,976 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,977 3
2090 5 2,977 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,978 3
2091 5 2,978 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,979 3
2092 5 2,979 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,980 3
2093 5 2,980 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,981 3
2094 5 2,981 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,982 3
2095 5 2,982 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,983 3
2096 5 2,983 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,984 3
2097 5 2,984 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,985 3
2098 5 2,985 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,986 3
2099 5 2,986 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,987 3
2100 5 2,987 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,988 3
2101 5 2,988 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,989 3
2102 5 2,989 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,990 3
2103 5 2,990 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,991 3
2104 5 2,991 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,992 3
2105 5 2,992 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,993 3
2106 5 2,993 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,994 3
2107 5 2,994 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,995 3
2108 5 2,995 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,996 3
2109 5 2,996 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,997 3
2110 5 2,997 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,998 3
2111 5 2,998 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  5 2,999 3
2112 5 2,999 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  2 20 3
2113 2 20 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 200 3
2114 3 200 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 201 3
2115 3 201 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 202 3
2116 3 202 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 203 3
2117 3 203 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 204 3
2118 3 204 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 205 3
2119 3 205 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 206 3
2120 3 206 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 207 3
2121 3 207 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 208 3
2122 3 208 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 209 3
2123 3 209 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  2 21 3
2124 2 21 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 210 3
2125 3 210 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 211 3
2126 3 211 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 212 3
2127 3 212 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 213 3
2128 3 213 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 214 3
2129 3 214 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 215 3
2130 3 215 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 216 3
2131 3 216 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 217 3
2132 3 217 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 218 3
2133 3 218 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 219 3
2134 3 219 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  2 22 3
2135 2 22 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 220 3
2136 3 220 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 221 3
2137 3 221 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 222 3
2138 3 222 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 223 3
2139 3 223 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 224 3
2140 3 224 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 225 3
2141 3 225 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 226 3
2142 3 226 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 227 3
2143 3 227 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 228 3
2144 3 228 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 229 3
2145 3 229 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  2 23 3
2146 2 23 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 230 3
2147 3 230 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 231 3
2148 3 231 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 232 3
2149 3 232 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 233 3
2150 3 233 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 234 3
2151 3 234 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 235 3
2152 3 235 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 236 3
2153 3 236 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 237 3
2154 3 237 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 238 3
2155 3 238 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  3 239 3
2156 3 239 79 22 serialization::archive 8 0 0 5 teste 1 0 0 3 0 7 a@a.com 7 b@a.com 7 c@a.com 0  2 24 3
